Open;High;Low;Close;Adj Close;Volume
28400.04;28400.04;28345.07;28351.76;28351.76;2607104
28360.84;28380.08;28360.84;28380.08;28380.08;3609600
28459.47;28475.11;28459.47;28474.02;28474.02;6374400
28481.97;28499.72;28481.97;28499.72;28499.72;16231424
28504.69;28504.69;28491.89;28491.89;28491.89;5799936
28476.18;28476.18;28454.99;28456.95;28456.95;5902336
28469.27;28475.75;28465.87;28475.75;28475.75;8768512
28495.58;28501.47;28495.58;28501.47;28501.47;136192
28474.61;28481.64;28474.61;28478.97;28478.97;348160
28499.75;28504.87;28499.75;28504.28;28504.28;559104
28519.54;28525.01;28519.54;28524.96;28524.96;5102592
28512.4;28515.65;28512.4;28514.19;28514.19;5086208
28518.94;28546.77;28518.94;28546.77;28546.77;1423360
28561.83;28585.65;28561.83;28579.96;28579.96;71703552
28576.67;28889.01;28576.67;28727.96;28727.96;236791808
28735.29;28752.9;28698.83;28698.83;28698.83;454347776
28725.67;28742.08;28725.67;28742.08;28742.08;135631872
28741.8;28741.8;28701.52;28701.52;28701.52;47966208
28678.88;28713.77;28676.11;28676.11;28676.11;133760000
28680.23;28686.1;28671.38;28686.1;28686.1;46703616
28708.99;28752.34;28708.99;28744.19;28744.19;76482560
28719.69;28769.93;28718.52;28769.93;28769.93;31436800
28746.45;28782.35;28746.45;28782.35;28782.35;57655296
28793.82;28852.36;28793.82;28828.72;28828.72;92794880
28769.29;28769.29;28706.55;28713.13;28713.13;69506048
28694.45;28694.45;28672.12;28675.93;28675.93;83909632
28675.62;28689.07;28675.62;28687.31;28687.31;36001792
28725.93;28725.93;28685.9;28689.35;28689.35;19620864
28689.35;28727.57;28689.35;28727.57;28727.57;4578304
28725.73;28742.79;28725.73;28742.79;28742.79;9939968
28742.97;28742.97;28727.99;28734.28;28734.28;10712064
28731.25;28731.25;28695.69;28695.69;28695.69;10890240
28694.33;28704.89;28678.49;28678.49;28678.49;2141184
28678.86;28692.71;28677.58;28677.58;28677.58;6373376
28671.76;28671.76;28653.46;28661.91;28661.91;8558592
28690.35;28700.38;28690.35;28693.2;28693.2;15842304
28585.39;28598.25;28574.64;28579.31;28579.31;56796160
28589.03;28597.47;28589.03;28593.41;28593.41;16974848
28586.09;28606.53;28586.09;28589.31;28589.31;14373888
28582.34;28590.07;28555.81;28590.07;28590.07;12304384
28590.07;28599.22;28575.31;28599.22;28599.22;11242496
28607.66;28607.66;28596.55;28596.55;28596.55;17007616
28534.12;28539.47;28526.45;28526.45;28526.45;5836800
28554.81;28556.37;28551.89;28551.89;28551.89;2613248
28553.37;28556.83;28550.53;28556.83;28556.83;2708480
28584.86;28595.67;28584.86;28595.67;28595.67;13851648
28600.52;28605.43;28578.21;28578.21;28578.21;1495040
28576.45;28606.09;28575.53;28606.09;28606.09;9691136
28607.4;28607.4;28600.52;28600.52;28600.52;4148224
28602.76;28602.76;28592.57;28592.57;28592.57;11043840
28578.81;28578.97;28576.21;28576.21;28576.21;3191808
28278.8;28344.47;28278.8;28331.05;28331.05;201694208
28363.07;28400.45;28363.07;28400.45;28400.45;64079872
28400.04;28408.28;28391.46;28401.15;28401.15;44039168
28400.15;28419.9;28398.54;28419.9;28419.9;6210560
28394.02;28420.0;28390.23;28420.0;28420.0;19596288
28371.87;28371.87;28365.79;28365.79;28365.79;12178432
28357.39;28388.34;28357.39;28388.34;28388.34;1946624
28402.67;28404.71;28398.3;28400.2;28400.2;19789824
28394.39;28394.39;28371.72;28371.72;28371.72;2340864
28369.68;28391.23;28369.68;28391.23;28391.23;1733632
28391.69;28409.7;28391.69;28406.08;28406.08;3422208
28363.94;28363.94;28322.58;28331.84;28331.84;10126336
28311.0;28337.76;28311.0;28326.71;28326.71;8576000
28386.62;28386.62;28353.1;28353.1;28353.1;285672448
28312.81;28315.87;28293.46;28315.87;28315.87;5774336
28304.96;28358.69;28304.96;28358.69;28358.69;17235968
28371.04;28371.04;28314.5;28314.5;28314.5;2143232
28301.04;28301.04;28274.24;28274.24;28274.24;11374592
28252.77;28252.77;28174.25;28212.56;28212.56;84418560
28232.28;28244.76;28232.28;28239.4;28239.4;17627136
28217.54;28222.01;28199.84;28213.35;28213.35;9623552
28306.99;28377.79;28306.99;28377.79;28377.79;42130432
28375.22;28375.22;28374.16;28374.16;28374.16;89948160
28363.58;28363.58;28346.22;28346.22;28346.22;6925312
28360.68;28362.05;28338.06;28338.06;28338.06;9700352
28327.42;28327.42;28299.03;28299.03;28299.03;4248576
28306.16;28318.91;28306.16;28318.91;28318.91;12437504
28386.84;28402.68;28386.84;28402.68;28402.68;11248640
28385.47;28385.9;28373.33;28373.33;28373.33;34891776
28412.42;28412.69;28402.91;28410.97;28410.97;45675520
28413.97;28413.97;28408.21;28413.35;28413.35;34272256
28424.81;28424.81;28411.07;28411.07;28411.07;13030400
28411.25;28414.62;28394.27;28394.27;28394.27;15114240
28368.58;28368.81;28366.21;28368.81;28368.81;4923392
28366.85;28368.85;28360.03;28368.85;28368.85;905216
28366.68;28373.82;28364.61;28373.82;28373.82;1052672
28374.99;28374.99;28350.54;28350.54;28350.54;8238080
28274.53;28291.57;28274.51;28290.99;28290.99;7048192
28288.38;28289.1;28264.58;28274.53;28274.53;4012032
28302.41;28314.1;28298.33;28314.1;28314.1;1937408
28322.75;28322.75;28309.41;28309.41;28309.41;2289664
28282.77;28297.03;28278.93;28297.03;28297.03;829440
28245.37;28247.77;28227.16;28247.77;28247.77;6754304
28243.57;28243.57;28230.14;28230.55;28230.55;18484224
28272.38;28272.38;28259.66;28259.66;28259.66;5289984
28286.97;28310.91;28286.97;28310.91;28310.91;6740992
28321.09;28322.21;28311.19;28319.4;28319.4;5453824
28322.64;28334.14;28322.37;28332.58;28332.58;9184256
28331.02;28338.11;28328.12;28328.12;28328.12;248240128
28319.8;28320.09;28315.51;28317.52;28317.52;2865152
28330.8;28341.74;28330.8;28341.74;28341.74;3885056
28339.96;28347.2;28339.96;28346.45;28346.45;551936
28362.86;28362.86;28340.65;28346.06;28346.06;14593024
28341.29;28341.29;28338.25;28340.2;28340.2;1082368
28336.52;28340.6;28336.16;28336.16;28336.16;6215680
28319.12;28325.47;28319.12;28325.47;28325.47;9736192
28335.44;28358.82;28327.53;28327.53;28327.53;18853888
28323.28;28325.51;28321.48;28321.99;28321.99;4609024
28329.59;28340.6;28327.17;28340.6;28340.6;2846720
28333.03;28333.03;28324.24;28329.97;28329.97;1112064
28330.7;28330.7;28328.23;28329.4;28329.4;1050624
28309.84;28329.95;28309.84;28329.95;28329.95;8605696
28321.77;28351.78;28320.22;28351.78;28351.78;10076160
28350.32;28358.43;28350.32;28356.46;28356.46;17372160
28337.77;28376.39;28337.77;28372.02;28372.02;7630848
28378.48;28391.29;28375.4;28388.42;28388.42;26554368
28397.28;28399.84;28393.88;28399.84;28399.84;15624192
28404.1;28413.59;28404.1;28413.59;28413.59;7351296
28416.93;28420.3;28412.79;28412.79;28412.79;4398080
28398.41;28400.39;28386.01;28386.01;28386.01;8494080
28345.54;28345.54;28295.55;28295.55;28295.55;29128704
28185.96;28235.73;28177.99;28235.73;28235.73;204209152
28227.61;28227.61;28208.84;28208.84;28208.84;70182912
28229.73;28245.4;28229.73;28241.4;28241.4;73738240
28233.61;28263.6;28233.61;28257.94;28257.94;23411712
28258.32;28258.32;28227.79;28250.46;28250.46;21762048
28240.36;28240.36;28209.45;28209.45;28209.45;72065024
28211.59;28211.59;28206.22;28210.78;28210.78;9677824
28210.46;28213.86;28204.2;28204.2;28204.2;10884096
28204.3;28230.69;28204.3;28214.17;28214.17;2486272
28219.13;28231.29;28206.67;28228.58;28228.58;4112384
28218.85;28218.85;28209.39;28214.22;28214.22;3987456
28232.86;28242.19;28230.12;28237.54;28237.54;1018880
28233.66;28249.53;28233.66;28249.53;28249.53;10854400
28252.95;28264.7;28252.26;28264.7;28264.7;5913600
28266.29;28266.29;28258.19;28260.07;28260.07;10329088
28259.72;28259.72;28250.96;28250.96;28250.96;1113088
28260.49;28260.49;28241.8;28244.23;28244.23;9286656
28244.55;28254.7;28240.9;28254.7;28254.7;8137728
28261.99;28262.09;28250.9;28252.02;28252.02;4759552
28262.49;28262.92;28248.18;28250.56;28250.56;6000640
28253.02;28253.02;28246.38;28246.57;28246.57;3570688
28245.52;28249.65;28245.52;28249.65;28249.65;10625024
28248.99;28271.65;28248.99;28271.65;28271.65;9681920
28277.49;28277.83;28270.36;28270.36;28270.36;13102080
28274.47;28288.08;28270.31;28283.83;28283.83;1193984
28290.51;28290.51;28284.38;28287.29;28287.29;3247104
28284.31;28293.36;28284.31;28286.98;28286.98;26406912
28309.59;28309.59;28299.36;28303.54;28303.54;234496
28304.78;28306.22;28289.97;28289.97;28289.97;39936
28360.09;28369.8;28357.75;28369.8;28369.8;5498880
28334.91;28352.41;28326.21;28352.41;28352.41;10036224
28355.7;28355.7;28351.56;28353.94;28353.94;6751232
28355.13;28355.13;28335.54;28337.18;28337.18;2835456
28309.36;28327.97;28308.08;28323.48;28323.48;27487232
28316.6;28356.8;28316.6;28356.8;28356.8;22410240
28364.02;28376.05;28364.02;28376.05;28376.05;7322624
28371.95;28373.71;28366.42;28372.73;28372.73;1747968
28370.63;28382.76;28370.63;28378.71;28378.71;24080384
28375.77;28396.41;28375.77;28396.41;28396.41;13598720
28402.89;28409.19;28402.89;28409.19;28409.19;25363456
28404.78;28407.55;28397.57;28400.92;28400.92;50570240
28390.25;28400.12;28390.25;28399.13;28399.13;25501696
28498.16;28513.6;28475.79;28475.79;28475.79;110240768
28499.72;28499.72;28442.65;28442.65;28442.65;63420416
28450.07;28459.1;28450.07;28455.57;28455.57;26191872
28419.41;28442.28;28419.41;28442.28;28442.28;18594816
28446.55;28462.45;28443.16;28462.45;28462.45;5679104
28467.22;28467.22;28460.49;28463.05;28463.05;11037696
28485.04;28497.24;28485.04;28491.62;28491.62;25858048
28495.31;28498.78;28490.43;28490.43;28490.43;23457792
28453.92;28465.43;28453.92;28461.54;28461.54;11790336
28455.89;28455.89;28445.78;28445.78;28445.78;7315456
28446.58;28446.58;28434.55;28436.56;28436.56;16115712
28434.54;28436.49;28419.31;28430.69;28430.69;9842688
28433.52;28439.58;28433.52;28436.41;28436.41;1024
28430.91;28447.25;28429.46;28447.25;28447.25;5594112
28438.37;28445.39;28433.45;28433.45;28433.45;14406656
28436.04;28447.49;28436.04;28444.99;28444.99;12426240
28445.74;28449.35;28445.74;28449.35;28449.35;22218752
28477.96;28484.42;28473.58;28481.6;28481.6;6757376
28482.41;28554.48;28482.41;28523.05;28523.05;24841216
28512.03;28535.54;28495.79;28535.54;28535.54;81843200
28538.55;28566.75;28527.37;28527.37;28527.37;45263872
28506.58;28506.58;28461.88;28461.88;28461.88;55084032
28450.39;28486.65;28450.39;28486.65;28486.65;42222592
28472.43;28472.43;28453.56;28465.1;28465.1;22603776
28462.68;28463.64;28449.96;28450.67;28450.67;13176832
28451.57;28501.32;28451.57;28501.32;28501.32;1265664
28522.19;28536.36;28522.19;28536.36;28536.36;17922048
28537.85;28537.85;28496.16;28496.16;28496.16;311114752
28467.62;28511.07;28467.62;28511.07;28511.07;15022080
28511.45;28526.63;28511.45;28526.63;28526.63;18565120
28528.31;28539.79;28522.46;28530.71;28530.71;21569536
28533.71;28551.43;28529.24;28550.29;28550.29;4346880
28556.87;28556.87;28540.04;28554.97;28554.97;24502272
28555.59;28567.53;28555.59;28557.33;28557.33;25658368
28527.84;28527.84;28480.09;28480.09;28480.09;22557696
28506.26;28506.26;28493.6;28503.62;28503.62;24353792
28496.16;28504.46;28489.09;28494.26;28494.26;6053888
28477.89;28516.08;28477.89;28512.49;28512.49;10869760
28532.53;28567.5;28532.53;28567.5;28567.5;5002240
28584.96;28584.96;28528.99;28528.99;28528.99;28576768
28564.61;28564.61;28531.62;28531.62;28531.62;17712128
28524.34;28526.67;28517.12;28526.67;28526.67;3264512
28590.3;28611.44;28574.2;28611.44;28611.44;18205696
28613.04;28689.16;28613.04;28641.06;28641.06;101790720
28639.08;28693.73;28639.08;28693.73;28693.73;125403136
28702.98;28776.95;28702.98;28770.93;28770.93;77501440
28798.23;28798.23;28747.0;28747.0;28747.0;120569856
28742.06;28788.67;28742.06;28744.65;28744.65;89164800
28742.64;28742.64;28681.13;28687.91;28687.91;63207424
28689.84;28689.84;28630.58;28630.58;28630.58;83813376
28619.83;28629.95;28600.57;28608.1;28608.1;116538368
28617.84;28658.41;28612.72;28658.41;28658.41;61406208
28665.4;28672.88;28659.94;28672.88;28672.88;23767040
28668.33;28737.64;28668.33;28737.64;28737.64;52871168
28738.87;28772.38;28738.87;28744.35;28744.35;79959040
28747.4;28747.4;28711.27;28712.71;28712.71;29415424
28706.6;28707.68;28695.74;28695.74;28695.74;48718848
28693.3;28766.16;28693.3;28766.16;28766.16;7942144
28765.21;28773.11;28722.41;28773.11;28773.11;49115136
28767.62;28774.05;28749.2;28774.05;28774.05;8368128
28788.28;28882.35;28788.28;28882.35;28882.35;217803776
28874.92;28874.92;28823.39;28848.14;28848.14;96271360
28892.47;28892.47;28764.05;28764.05;28764.05;133512192
28764.27;28764.27;28709.38;28717.26;28717.26;71487488
28697.81;28697.81;28656.7;28658.59;28658.59;67122176
28671.25;28689.94;28666.91;28681.25;28681.25;53789696
28674.34;28695.9;28662.09;28695.9;28695.9;38799360
28693.16;28705.84;28665.04;28688.31;28688.31;23188480
28664.62;28674.03;28635.1;28648.4;28648.4;48692224
28642.52;28678.64;28642.52;28670.3;28670.3;15815680
28643.35;28648.16;28643.21;28643.21;28643.21;2834432
28618.1;28618.1;28583.88;28583.88;28583.88;7255040
28562.5;28562.5;28493.61;28493.61;28493.61;48473088
28516.09;28564.33;28516.09;28534.0;28534.0;85912576
28547.06;28555.87;28538.91;28541.51;28541.51;22627328
28545.41;28560.79;28545.41;28560.79;28560.79;15543296
28610.57;28619.98;28610.57;28616.8;28616.8;35622912
28615.79;28647.02;28615.79;28647.02;28647.02;19514368
28641.95;28652.66;28641.95;28651.48;28651.48;16754688
28644.47;28656.19;28644.47;28651.51;28651.51;22038528
28654.7;28656.4;28646.92;28648.91;28648.91;20411392
28638.14;28638.14;28619.96;28619.96;28619.96;4812800
28664.91;28673.48;28659.11;28666.39;28666.39;35890176
28671.13;28703.3;28671.13;28695.9;28695.9;36194304
28688.5;28692.15;28675.72;28681.98;28681.98;12216320
28679.8;28679.8;28662.3;28668.62;28668.62;8539136
28691.4;28691.96;28681.64;28688.35;28688.35;13279232
28688.46;28702.13;28688.46;28695.19;28695.19;6176768
28721.6;28721.6;28711.29;28712.45;28712.45;6051840
28721.03;28724.39;28715.71;28724.39;28724.39;3531776
28725.57;28725.57;28716.15;28716.15;28716.15;28613632
28724.35;28757.27;28724.35;28747.69;28747.69;23112704
28766.82;28766.82;28744.24;28747.53;28747.53;35053568
28745.66;28747.51;28742.21;28742.21;28742.21;4272128
28741.71;28763.71;28741.71;28763.16;28763.16;4525056
28767.39;28767.39;28738.52;28738.52;28738.52;35594240
28747.21;28763.2;28747.21;28763.2;28763.2;9126912
28783.87;28791.5;28783.87;28787.71;28787.71;1772544
28769.03;28772.58;28769.03;28771.11;28771.11;16979968
28775.5;28775.5;28738.79;28738.79;28738.79;31384576
28737.31;28741.58;28722.99;28741.58;28741.58;38927360
28740.42;28740.47;28733.85;28737.51;28737.51;12693504
28752.99;28788.22;28752.99;28788.22;28788.22;16722944
28786.49;28836.88;28783.33;28836.88;28836.88;6224896
28847.58;28847.58;28813.72;28824.74;28824.74;140058624
28823.38;28830.39;28815.03;28815.03;28815.03;23968768
28799.24;28799.24;28721.37;28721.37;28721.37;31943680
28726.31;28726.31;28699.08;28717.39;28717.39;14424064
28734.45;28740.28;28707.25;28707.25;28707.25;40067072
28672.4;28700.67;28662.84;28700.67;28700.67;42970112
28693.97;28710.63;28693.97;28706.62;28706.62;20525056
28704.08;28704.08;28676.33;28676.33;28676.33;6090752
28690.98;28695.35;28668.45;28668.45;28668.45;17240064
28663.33;28663.33;28650.35;28653.62;28653.62;29697024
28636.99;28650.1;28636.99;28639.25;28639.25;18321408
28642.84;28659.16;28642.84;28652.97;28652.97;34011136
28655.27;28655.27;28637.9;28637.9;28637.9;2154496
28637.13;28650.67;28637.13;28650.66;28650.66;4411392
28650.83;28668.84;28640.88;28640.88;28640.88;11344896
28635.41;28635.41;28628.9;28628.9;28628.9;7640064
28657.45;28657.72;28651.84;28657.72;28657.72;6514688
28690.73;28698.22;28690.73;28691.82;28691.82;20364288
28693.69;28703.82;28691.01;28701.74;28701.74;9148416
28712.35;28712.35;28693.57;28693.57;28693.57;14817280
28700.18;28707.27;28696.98;28701.49;28701.49;415744
28698.78;28698.78;28684.53;28695.86;28695.86;22095872
28693.43;28693.43;28668.76;28668.76;28668.76;10911744
28666.4;28677.24;28666.4;28677.24;28677.24;6578176
28673.74;28679.31;28673.74;28679.31;28679.31;1431552
28663.92;28668.21;28659.7;28668.21;28668.21;7853056
28677.33;28677.33;28663.4;28663.4;28663.4;323340288
28661.53;28664.63;28657.63;28662.57;28662.57;11190272
28677.61;28695.47;28677.61;28694.38;28694.38;18671616
28711.35;28718.22;28708.87;28718.22;28718.22;18902016
28732.81;28773.45;28729.53;28773.45;28773.45;921600
28769.54;28780.01;28765.91;28780.01;28780.01;32363520
28772.65;28772.65;28743.41;28743.41;28743.41;25445376
28733.25;28733.25;28721.32;28721.32;28721.32;9013248
28701.87;28702.33;28697.59;28698.1;28698.1;898048
28689.09;28702.81;28689.09;28691.07;28691.07;9904128
28681.12;28683.81;28675.97;28677.06;28677.06;1411072
28645.44;28645.44;28624.27;28626.52;28626.52;5516288
28614.08;28615.09;28601.67;28607.02;28607.02;12782592
28618.04;28619.56;28615.49;28615.49;28615.49;1012736
28619.61;28641.81;28617.75;28639.43;28639.43;9356288
28637.94;28650.62;28637.19;28649.67;28649.67;5861376
28707.29;28751.82;28707.29;28751.82;28751.82;16445440
28757.44;28813.8;28757.44;28801.98;28801.98;45289472
28828.27;28828.27;28774.22;28801.47;28801.47;52058112
28795.86;28877.22;28795.86;28877.22;28877.22;26427392
28921.68;28933.1;28919.82;28919.82;28919.82;115652608
28925.23;28925.23;28898.67;28904.91;28904.91;61509632
28917.16;29066.43;28917.16;28977.89;28977.89;162357248
28994.97;29065.16;28991.69;29012.47;29012.47;152285184
29045.09;29045.09;29007.67;29008.11;29008.11;102735872
28999.75;29027.5;28996.22;28996.22;28996.22;32063488
28967.4;28967.4;28943.27;28943.27;28943.27;27270144
28946.4;29025.25;28946.4;29025.25;29025.25;41572352
29015.06;29182.71;29015.06;29168.14;29168.14;160344064
29144.37;29199.8;29124.52;29199.8;29199.8;175409152
29280.85;29372.42;29280.85;29372.42;29372.42;275824640
29331.85;29331.85;29225.58;29225.58;29225.58;149403648
29226.54;29226.54;29203.28;29212.74;29212.74;114416640
29217.08;29254.33;29216.35;29216.35;29216.35;82924544
29217.2;29217.2;29185.19;29185.19;29185.19;78324736
29193.27;29205.96;29180.2;29205.96;29205.96;46740480
29201.32;29265.11;29201.32;29265.11;29265.11;58844160
29256.33;29298.36;29256.33;29298.36;29298.36;33181696
29305.07;29305.07;29202.98;29202.98;29202.98;30746624
29203.75;29210.54;29190.59;29196.71;29196.71;31731712
29209.99;29248.4;29209.99;29248.4;29248.4;39915520
29262.66;29272.95;29260.48;29272.95;29272.95;41118720
29265.06;29321.81;29265.06;29321.33;29321.33;81767424
29320.51;29320.51;29257.64;29257.64;29257.64;72349696
29236.05;29252.57;29217.06;29218.5;29218.5;47350784
29239.64;29278.24;29239.64;29264.83;29264.83;65912832
29248.77;29306.22;29246.69;29306.22;29306.22;22434816
29310.04;29340.47;29310.04;29332.75;29332.75;106441728
29332.4;29339.57;29309.9;29309.9;29309.9;29224960
29305.75;29306.09;29296.6;29298.75;29298.75;7119872
29297.59;29316.64;29297.59;29298.03;29298.03;21180416
29294.55;29302.86;29294.55;29302.03;29302.03;21402624
29288.04;29288.04;29198.44;29198.44;29198.44;17656832
